2026/04/23 09:48:59,0,nan,0,nan,nan,nan,-1,19.75,0
2026/04/23 11:13:13,72,14.40,0,0.00,22.24,1018.26,0,23.50,15
2026/04/23 11:13:24,75,15.00,0,0.00,22.31,1018.40,0,23.50,15
2026/04/23 11:13:28,74,14.80,0,0.00,22.32,1018.27,7,23.50,15
2026/04/23 11:16:43,108,21.60,0,0.00,22.39,1018.32,0,23.75,15
2026/04/23 11:16:46,117,23.40,0,0.00,22.40,1018.30,2,23.75,15
2026/04/23 11:16:57,98,19.60,0,0.00,22.46,1018.36,159,23.75,15
2026/04/23 11:17:09,99,19.80,0,0.00,22.50,1018.31,95,23.75,15
2026/04/23 11:17:20,105,21.00,0,0.00,22.53,1018.45,124,23.75,15
2026/04/23 11:17:31,104,20.80,0,0.00,22.56,1018.31,170,23.75,15
2026/04/23 11:17:35,92,18.40,0,0.00,22.56,1018.28,20,23.75,15
2026/04/23 11:17:46,112,22.40,0,0.00,22.60,1018.32,163,23.75,15
2026/04/23 11:18:00,105,21.00,0,0.00,22.64,1018.37,20,23.75,15
2026/04/23 11:18:12,98,19.60,0,0.00,22.66,1018.32,163,23.75,15
2026/04/23 11:18:23,92,18.40,0,0.00,22.70,1018.38,174,23.75,15
2026/04/23 11:18:35,94,18.80,0,0.00,22.72,1018.44,178,23.75,15
2026/04/23 11:18:46,78,15.60,0,0.00,22.72,1018.34,170,23.75,15
2026/04/23 11:19:00,97,19.40,0,0.00,22.75,1018.28,20,23.75,15
2026/04/23 11:19:12,98,19.60,0,0.00,22.77,1018.39,163,23.75,15
2026/04/23 11:19:15,98,19.60,0,0.00,22.77,1018.20,20,23.75,15
2026/04/23 11:19:26,95,19.00,0,0.00,22.78,1018.37,306,24.00,15
2026/04/23 11:19:37,87,17.40,0,0.00,22.79,1018.34,174,24.00,15
2026/04/23 11:19:49,80,16.00,0,0.00,22.82,1018.36,178,24.00,15
2026/04/23 11:20:00,82,16.40,0,0.00,22.82,1018.42,170,24.00,15
2026/04/23 11:20:12,83,16.60,0,0.00,22.84,1018.42,170,24.00,15
2026/04/23 11:20:15,86,17.20,0,0.00,22.83,1018.16,1024,24.00,15
2026/04/23 11:20:29,86,17.20,0,0.00,22.84,1018.21,20,23.75,15
2026/04/23 11:20:41,84,16.80,0,0.00,22.86,1018.30,163,23.75,15
2026/04/23 11:20:52,105,21.00,0,0.00,22.86,1018.38,174,23.75,15
2026/04/23 11:21:03,104,20.80,0,0.00,22.87,1018.34,178,23.75,15
2026/04/23 11:21:15,105,21.00,0,0.00,22.86,1018.25,170,23.75,15
2026/04/23 11:21:26,105,21.00,0,0.00,22.87,1018.35,120,23.75,15
2026/04/23 11:21:43,116,23.20,0,0.00,22.89,1018.18,20,23.75,15
2026/04/23 11:21:55,120,24.00,0,0.00,22.91,1018.30,163,23.75,15
2026/04/23 11:22:06,89,17.80,0,0.00,22.93,1018.43,97,23.75,15
2026/04/23 11:22:18,102,20.40,0,0.00,22.93,1018.32,125,23.75,15
2026/04/23 11:22:29,114,22.80,0,0.00,22.93,1018.33,170,23.75,15
2026/04/23 11:22:40,117,23.40,0,0.00,22.94,1018.41,170,23.75,15
2026/04/23 11:22:52,120,24.00,0,0.00,22.96,1018.37,170,23.75,15
2026/04/23 11:23:06,116,23.20,0,0.00,22.96,1018.32,20,23.75,15
2026/04/23 11:23:18,117,23.40,0,0.00,22.97,1018.36,163,23.75,15
2026/04/23 11:23:29,98,19.60,0,0.00,22.98,1018.39,174,23.75,15
2026/04/23 11:23:41,95,19.00,0,0.00,22.98,1018.39,178,23.75,15
2026/04/23 11:23:52,82,16.40,0,0.00,22.98,1018.28,170,23.75,15
2026/04/23 11:24:03,106,21.20,0,0.00,23.00,1018.37,170,23.75,15
2026/04/23 11:24:15,83,16.60,0,0.00,23.00,1018.29,120,23.75,15
2026/04/23 11:24:32,91,18.20,0,0.00,23.01,1018.27,20,23.75,15
2026/04/23 11:24:43,91,18.20,0,0.00,23.01,1018.28,163,23.75,15
2026/04/23 11:24:55,94,18.80,0,0.00,23.02,1018.39,97,23.75,15
2026/04/23 11:25:06,94,18.80,0,0.00,23.02,1018.31,125,23.75,15
2026/04/23 11:25:18,89,17.80,0,0.00,23.02,1018.25,170,23.75,15
2026/04/23 11:25:29,97,19.40,0,0.00,23.02,1018.29,170,23.75,15
2026/04/23 11:25:41,102,20.40,0,0.00,23.03,1018.31,170,23.75,15
2026/04/23 11:25:43,108,21.60,0,0.00,23.02,1018.22,1024,23.75,15
2026/04/23 11:25:47,103,20.60,0,0.00,23.03,1018.18,20,23.75,15
2026/04/23 11:25:58,100,20.00,0,0.00,23.03,1018.26,163,23.75,15
2026/04/23 11:26:09,100,20.00,0,0.00,23.05,1018.32,174,23.75,15
2026/04/23 11:26:21,82,16.40,0,0.00,23.05,1018.26,178,23.75,15
2026/04/23 11:26:32,80,16.00,0,0.00,23.06,1018.37,171,23.75,15
2026/04/23 11:26:44,90,18.00,0,0.00,23.07,1018.44,123,23.75,15
2026/04/23 11:26:58,120,24.00,0,0.00,23.06,1018.29,20,23.75,15
2026/04/23 11:27:18,121,24.20,0,0.00,23.05,1018.11,20,23.75,15
2026/04/23 11:27:32,86,17.20,0,0.00,23.06,1018.24,1024,23.75,15
2026/04/23 11:27:50,88,17.60,0,0.00,23.07,1018.22,38,23.75,15
2026/04/23 11:28:02,86,17.20,0,0.00,23.09,1018.15,1024,23.75,15
2026/04/23 11:28:05,95,19.00,0,0.00,23.09,1018.20,42,23.75,15
2026/04/23 11:28:16,87,17.40,0,0.00,23.10,1018.34,175,23.75,15
2026/04/23 11:28:28,67,13.40,0,0.00,23.10,1018.31,258,23.75,15
2026/04/23 11:28:39,66,13.20,0,0.00,23.10,1018.37,237,23.75,15
2026/04/23 11:28:53,100,20.00,0,0.00,23.10,1018.28,33,23.75,15
2026/04/23 11:29:05,129,25.80,0,0.00,23.11,1018.42,177,23.75,15
2026/04/23 11:29:16,131,26.20,0,0.00,23.12,1018.33,186,23.75,15
2026/04/23 11:29:30,80,16.00,0,0.00,23.12,1018.24,1024,23.75,15
2026/04/23 11:29:45,98,19.60,0,0.00,23.13,1018.22,1024,23.75,15
2026/04/23 11:30:02,100,20.00,0,0.00,23.13,1018.19,31,23.75,15
2026/04/23 11:30:13,106,21.20,0,0.00,23.13,1018.35,172,24.00,15
2026/04/23 11:30:28,116,23.20,0,0.00,23.14,1018.23,38,24.00,15
2026/04/23 11:30:39,110,22.00,0,0.00,23.13,1018.35,190,24.00,15
2026/04/23 11:30:42,100,20.00,0,0.00,23.13,1018.11,42,24.00,15
2026/04/23 11:30:54,116,23.20,0,0.00,23.13,1018.33,173,24.00,15
2026/04/23 11:31:05,98,19.60,0,0.00,23.12,1018.37,103,24.00,15
2026/04/23 11:31:08,100,20.00,0,0.00,23.11,1018.17,20,24.00,15
2026/04/23 11:31:20,102,20.40,0,0.00,23.13,1018.27,163,24.00,15
2026/04/23 11:31:31,111,22.20,0,0.00,23.12,1018.27,177,24.00,15
2026/04/23 11:31:42,106,21.20,0,0.00,23.11,1018.27,183,24.00,15
2026/04/23 11:31:54,115,23.00,0,0.00,23.12,1018.36,177,24.00,15
2026/04/23 11:31:57,100,20.00,0,0.00,23.11,1018.13,25,24.00,15
2026/04/23 11:32:08,99,19.80,0,0.00,23.12,1018.32,165,24.00,15
2026/04/23 11:32:23,104,20.80,0,0.00,23.11,1018.17,1024,24.00,15
2026/04/23 11:32:34,123,24.60,0,0.00,23.12,1018.26,173,24.00,15
2026/04/23 11:32:45,106,21.20,0,0.00,23.14,1018.35,192,24.00,15
2026/04/23 11:32:57,104,20.80,0,0.00,23.15,1018.28,199,24.00,15
2026/04/23 11:33:08,78,15.60,0,0.00,23.14,1018.37,191,24.00,15
2026/04/23 11:33:23,76,15.20,0,0.00,23.16,1018.21,1024,24.00,15
2026/04/23 11:33:34,55,11.00,0,0.00,23.17,1018.38,163,24.00,15
2026/04/23 11:33:48,64,12.80,0,0.00,23.17,1018.19,20,24.00,15
2026/04/23 11:34:00,74,14.80,0,0.00,23.19,1018.30,163,24.00,15
2026/04/23 11:34:11,60,12.00,0,0.00,23.20,1018.36,177,24.00,15
2026/04/23 11:34:23,55,11.00,0,0.00,23.18,1018.32,183,24.00,15
2026/04/23 11:34:34,44,8.80,0,0.00,23.19,1018.40,131,24.00,15
2026/04/23 11:34:48,76,15.20,0,0.00,23.21,1018.31,0,24.00,15
2026/04/23 11:35:00,81,16.20,0,0.00,23.23,1018.45,184,24.00,15
2026/04/23 11:35:03,84,16.80,0,0.00,23.23,1018.28,1024,24.00,15
2026/04/23 11:35:17,74,14.80,0,0.00,23.24,1018.29,25,24.00,15
2026/04/23 11:35:28,135,27.00,0,0.00,23.24,1018.26,164,24.25,15
2026/04/23 11:35:40,87,17.40,0,0.00,23.24,1018.32,176,24.25,15
2026/04/23 11:35:59,92,18.40,0,0.00,23.25,1018.30,25,24.25,15
2026/04/23 11:36:10,67,13.40,0,0.00,23.24,1018.34,167,24.25,15
2026/04/23 11:36:13,81,16.20,0,0.00,23.24,1018.23,20,24.25,15
2026/04/23 11:36:24,111,22.20,0,0.00,23.24,1018.28,163,24.25,15
2026/04/23 11:36:36,58,11.60,0,0.00,23.24,1018.30,174,24.25,15
2026/04/23 11:36:47,143,28.60,0,0.00,23.25,1018.37,133,24.25,15
2026/04/23 11:36:54,146,29.20,0,0.00,23.24,1018.22,48,24.25,15
2026/04/23 11:37:06,111,22.20,0,0.00,23.22,1018.34,184,24.25,15
2026/04/23 11:38:23,99,19.80,0,0.00,23.11,1018.38,31,24.25,15
2026/04/23 11:38:43,111,22.20,0,0.00,23.14,1018.26,37,24.50,15
2026/04/23 11:38:57,133,26.60,0,0.00,23.16,1018.18,31,24.50,15
2026/04/23 11:39:00,135,27.00,0,0.00,23.16,1018.21,31,24.50,15
2026/04/23 11:39:14,133,26.60,0,0.00,23.17,1018.22,0,24.50,15
2026/04/23 11:39:21,133,26.60,0,0.00,23.16,1018.24,31,24.50,15
2026/04/23 11:40:19,131,26.20,0,0.00,23.23,1018.18,1024,24.75,15
2026/04/23 11:40:31,130,26.00,0,0.00,23.24,1018.45,163,24.75,15
2026/04/23 11:40:42,129,25.80,0,0.00,23.25,1018.37,176,24.75,15
2026/04/23 11:40:54,130,26.00,0,0.00,23.27,1018.24,20,24.75,15
2026/04/23 11:41:06,112,22.40,0,0.00,23.28,1018.28,163,24.75,15
2026/04/23 11:41:17,102,20.40,0,0.00,23.28,1018.27,20,24.75,15
2026/04/23 11:41:28,119,23.80,0,0.00,23.29,1018.29,164,24.75,15
2026/04/23 11:41:34,116,23.20,0,0.00,23.29,1018.32,31,24.75,15
2026/04/23 11:41:46,119,23.80,0,0.00,23.29,1018.31,170,24.75,15
2026/04/23 11:41:54,117,23.40,0,0.00,23.29,1018.22,31,25.00,15
2026/04/23 11:42:06,106,21.20,0,0.00,23.31,1018.33,316,25.00,15
2026/04/23 11:42:17,108,21.60,0,0.00,23.31,1018.40,338,25.00,15
2026/04/23 11:42:28,122,24.40,0,0.00,23.31,1018.24,347,25.00,15
2026/04/23 11:42:43,128,25.60,0,0.00,23.32,1018.25,53,25.00,15
2026/04/23 11:42:57,125,25.00,0,0.00,23.33,1018.24,1024,25.00,15
2026/04/23 11:43:09,125,25.00,0,0.00,23.34,1018.36,172,25.00,15
2026/04/23 11:43:20,127,25.40,0,0.00,23.33,1018.37,182,25.00,15
2026/04/23 11:43:32,125,25.00,0,0.00,23.35,1018.36,185,25.00,15
2026/04/23 11:43:43,129,25.80,0,0.00,23.36,1018.45,177,25.00,15
2026/04/23 11:43:54,128,25.60,0,0.00,23.37,1018.29,176,25.00,15
2026/04/23 11:44:06,92,18.40,0,0.00,23.36,1018.30,176,25.25,15
2026/04/23 11:44:23,125,25.00,0,0.00,23.38,1018.24,27,25.25,15
2026/04/23 11:44:34,90,18.00,0,0.00,23.37,1018.45,176,25.25,15
2026/04/23 11:44:46,124,24.80,0,0.00,23.37,1018.36,188,25.25,15
2026/04/23 11:44:57,124,24.80,0,0.00,23.39,1018.26,192,25.25,15
2026/04/23 11:45:09,124,24.80,0,0.00,23.40,1018.33,136,25.50,15
2026/04/23 11:45:20,123,24.60,0,0.00,23.39,1018.36,182,25.50,15
2026/04/23 11:45:31,123,24.60,0,0.00,23.39,1018.32,179,25.50,15
2026/04/23 11:45:34,124,24.80,0,0.00,23.39,1018.21,25,25.50,15
2026/04/23 11:45:38,123,24.60,0,0.00,23.40,1018.21,23,25.50,15
2026/04/23 11:45:49,122,24.40,0,0.00,23.41,1018.39,163,25.50,15
2026/04/23 11:46:00,121,24.20,0,0.00,23.41,1018.27,174,25.50,15
2026/04/23 11:46:18,122,24.40,0,0.00,23.43,1018.27,20,25.50,15
2026/04/23 11:46:29,122,24.40,0,0.00,23.45,1018.33,163,25.50,15
2026/04/23 11:48:17,121,24.20,0,0.00,23.51,1018.24,24,25.75,15
2026/04/23 11:48:31,116,23.20,0,0.00,23.50,1018.27,20,25.75,15
2026/04/23 11:48:42,117,23.40,0,0.00,23.52,1018.30,163,25.75,15
2026/04/23 11:48:54,117,23.40,0,0.00,23.52,1018.34,251,25.75,15
2026/04/23 11:49:05,116,23.20,0,0.00,23.52,1018.41,284,25.75,15
2026/04/23 11:49:17,115,23.00,0,0.00,23.53,1018.38,273,25.75,15
2026/04/23 11:49:28,112,22.40,0,0.00,23.52,1018.38,275,26.00,15
2026/04/23 11:49:31,116,23.20,0,0.00,23.51,1018.30,23,26.00,15
2026/04/23 11:49:42,114,22.80,0,0.00,23.52,1018.38,163,26.00,15
2026/04/23 11:49:46,83,16.60,0,0.00,23.51,1018.24,20,26.00,15
2026/04/23 11:50:00,78,15.60,0,0.00,23.50,1018.18,25,26.00,15
2026/04/23 11:50:11,81,16.20,0,0.00,23.49,1018.28,167,26.00,15
2026/04/23 11:50:23,78,15.60,0,0.00,23.50,1018.30,176,26.00,15
2026/04/23 11:50:34,87,17.40,0,0.00,23.50,1018.41,180,26.00,15
2026/04/23 11:50:46,78,15.60,0,0.00,23.50,1018.27,20,26.00,15
2026/04/23 11:50:58,74,14.80,0,0.00,23.49,1018.20,1024,26.00,15
2026/04/23 11:51:00,76,15.20,0,0.00,23.50,1018.14,20,26.00,15
2026/04/23 11:51:23,58,11.60,0,0.00,23.49,1018.32,20,26.00,15
2026/04/23 11:54:04,83,16.60,0,0.00,23.44,1018.28,24,26.25,15
2026/04/23 11:54:18,128,25.60,0,0.00,23.43,1018.26,20,26.25,15
2026/04/23 11:59:57,502,100.40,1,0.02,23.71,1018.29,20,26.75,15
2026/04/23 12:00:08,482,96.40,1,0.02,24.15,1018.30,163,26.75,15
2026/04/23 12:01:09,155,31.00,0,0.00,24.65,1018.30,20,27.00,15
2026/04/23 12:01:21,204,40.80,0,0.00,24.90,1018.36,163,27.00,15
2026/04/23 12:01:32,546,109.20,1,0.02,24.85,1018.37,174,27.00,15
2026/04/23 12:01:44,579,115.80,1,0.02,25.16,1018.36,125,27.00,15
2026/04/23 12:01:55,603,120.60,1,0.02,25.20,1018.31,170,27.00,15
2026/04/23 12:05:13,382,76.40,1,0.02,26.31,1018.14,20,28.00,15
2026/04/23 12:05:28,341,68.20,0,0.00,26.22,1018.07,20,28.25,15
2026/04/23 12:05:48,350,70.00,1,0.02,26.28,1018.15,62,28.25,15
2026/04/23 12:06:17,508,101.60,1,0.02,26.11,1018.14,20,28.25,15
2026/04/23 12:06:34,330,66.00,1,0.02,26.07,1018.16,33,28.75,15
